"conf/ijcai/KowalskiS85"	"Computer Representation of the Law."	"IJCAI"	"1985"	"http://ijcai.org/Proceedings/85-2/Papers/114.pdf"	""
"conf/ijcai/Boden85"	"Artificial Intelligence and Legal Responsibility."	"IJCAI"	"1985"	"http://ijcai.org/Proceedings/85-2/Papers/113.pdf"	""
"conf/ijcai/SchlenkerXGKSTS17"	"Don't Bury your Head in Warnings: A Game-Theoretic Approach for Intelligent Allocation of Cyber-security Alerts."	"IJCAI"	"2017"	"https://doi.org/10.24963/ijcai.2017/54"	""
"conf/ijcai/FirscheinFCT73"	"Forecasting and Assessing the Impact of Artificial Intelligence on Society."	"IJCAI"	"1973"	"http://ijcai.org/Proceedings/73/Papers/013.pdf"	""
"conf/ijcai/ShiehJJT13"	"Efficiently Solving Joint Activity Based Security Games."	"IJCAI"	"2013"	"http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/view/6298"	""
"conf/ijcai/LouV15"	"Equilibrium Analysis of Multi-Defender Security Games."	"IJCAI"	"2015"	"http://ijcai.org/Abstract/15/090"	""
"conf/ijcai/Mine85"	"Fault Diagnosis Through Responsibility."	"IJCAI"	"1985"	"http://ijcai.org/Proceedings/85-1/Papers/082.pdf"	""
"conf/ijcai/An17"	"Game Theoretic Analysis of Security and Sustainability."	"IJCAI"	"2017"	"https://doi.org/10.24963/ijcai.2017/732"	""
"conf/ijcai/IwasawaNYM17"	"Privacy Issues Regarding the Application of DNNs to Activity-Recognition using Wearables and Its Countermeasures by Use of Adversarial Training."	"IJCAI"	"2017"	"https://doi.org/10.24963/ijcai.2017/268"	""
"conf/ijcai/RazgonM05"	"CSP Search with Responsibility Sets and Kernels."	"IJCAI"	"2005"	"http://ijcai.org/Proceedings/05/Papers/post-0120.pdf"	""
"conf/ijcai/TorreT99"	"Rights, Duties and Commitments between Agents."	"IJCAI"	"1999"	"http://ijcai.org/Proceedings/99-2/Papers/081.pdf"	""
"conf/ijcai/XuJSRDT15"	"Security Games with Information Leakage: Modeling and Computation."	"IJCAI"	"2015"	"http://ijcai.org/Abstract/15/101"	""
"conf/ijcai/MaCM05"	"Knowledge Based Approach for Mechanically Verifying Security Protocols."	"IJCAI"	"2005"	"http://ijcai.org/Proceedings/05/Papers/post-0344.pdf"	""
"conf/ijcai/HaghtalabFNSPT16"	"Three Strategies to Success: Learning Adversary Models in Security Games."	"IJCAI"	"2016"	"http://www.ijcai.org/Abstract/16/051"	""
"conf/ijcai/RosenfeldK17"	"When Security Games Hit Traffic: Optimal Traffic Enforcement Under One Sided Uncertainty."	"IJCAI"	"2017"	"https://doi.org/10.24963/ijcai.2017/533"	""
"conf/ijcai/MayerSCK17"	"Towards a Linked Information Architecture for Integrated Law Enforcement."	"LINKDEM@IJCAI"	"2017"	"http://ceur-ws.org/Vol-1897/paper1.pdf"	""
"conf/ijcai/JiangI07"	"A Model for Collective Strategy Diffusion in Agent Social Law Evolution."	"IJCAI"	"2007"	"http://ijcai.org/Proceedings/07/Papers/218.pdf"	""
"conf/ijcai/Brafman15"	"A Privacy Preserving Algorithm for Multi-Agent Planning and Search."	"IJCAI"	"2015"	"http://ijcai.org/Abstract/15/219"	""
"conf/ijcai/BelahceneLMMO17"	"A Model for Accountable Ordinal Sorting."	"IJCAI"	"2017"	"https://doi.org/10.24963/ijcai.2017/113"	""
"conf/ijcai/BrysonK11"	"Just an Artifact: Why Machines Are Perceived as Moral Agents."	"IJCAI"	"2011"	"https://doi.org/10.5591/978-1-57735-516-8/IJCAI11-276"	""
"conf/ijcai/ChopraW07"	"Privacy and Artificial Agents, or, Is Google Reading My Email?"	"IJCAI"	"2007"	"http://ijcai.org/Proceedings/07/Papers/201.pdf"	""
"conf/ijcai/GuoABK17"	"Comparing Strategic Secrecy and Stackelberg Commitment in Security Games."	"IJCAI"	"2017"	"https://doi.org/10.24963/ijcai.2017/516"	""
"conf/ijcai/QiaoYBLT17"	"Improving Stochastic Block Models by Incorporating Power-Law Degree Characteristic."	"IJCAI"	"2017"	"https://doi.org/10.24963/ijcai.2017/365"	""
"conf/ijcai/JiangPQST13"	"Defender (Mis)coordination in Security Games."	"IJCAI"	"2013"	"http://www.aaai.org/ocs/index.php/IJCAI/IJCAI13/paper/view/6748"	""
"conf/ijcai/IrissappaneZOD15"	"Secure Routing in Wireless Sensor Networks via POMDPs."	"IJCAI"	"2015"	""	""
"conf/ijcai/Sanders95"	"Within the Letter of the Law: Open-Textured Planning."	"IJCAI"	"1995"	"http://ijcai.org/Proceedings/95-1/Papers/054.pdf"	""
"conf/icmlc/LiaoLFLW16"	"A privacy-preserve method of creating file directory of cloud storage system."	"ICMLC"	"2016"	"https://doi.org/10.1109/ICMLC.2016.7860896"	""
"conf/icmlc/LaiSLFLHF13"	"A survey of secure fingerprinting localization in wireless local area networks."	"ICMLC"	"2013"	"https://doi.org/10.1109/ICMLC.2013.6890804"	""
"conf/icmlc/LiWXJ12"	"A secure access control protocol of RFID tags based on EPC C1G2."	"ICMLC"	"2012"	"https://doi.org/10.1109/ICMLC.2012.6358979"	""
"conf/icmlc/WangX13"	"An information system security dynamic assessment method using stochastic Petri net based on business flow."	"ICMLC"	"2013"	"https://doi.org/10.1109/ICMLC.2013.6890892"	""
"conf/icmlc/RenZZ11"	"The network information system security comprehensive evaluation method applied search."	"ICMLC"	"2011"	"https://doi.org/10.1109/ICMLC.2011.6016924"	""
"conf/icmlc/WeiL10"	"Information security risk assessment model base on FSA and AHP."	"ICMLC"	"2010"	"https://doi.org/10.1109/ICMLC.2010.5580644"	""
"conf/icmlc/JiWD12"	"Campus security evaluation based on TOPSIS method."	"ICMLC"	"2012"	"https://doi.org/10.1109/ICMLC.2012.6358999"	""
"conf/icmlc/LiuTW10"	"Formal security analysis of automated trust negotiation."	"ICMLC"	"2010"	"https://doi.org/10.1109/ICMLC.2010.5580592"	""
"conf/icmlc/LinL14"	"A novel intelligent neural guidance law design by using adjoint method."	"ICMLC"	"2014"	"https://doi.org/10.1109/ICMLC.2014.7009133"	""
"conf/icmlc/LuZLW10"	"Protecting Privacy in case based reasoning by disordered PCA on one class data."	"ICMLC"	"2010"	"https://doi.org/10.1109/ICMLC.2010.5581006"	""
"conf/icmlc/WeiJLCT12"	"Android privacy."	"ICMLC"	"2012"	"https://doi.org/10.1109/ICMLC.2012.6359654"	""
"conf/icmlc/FangLL11"	"An encryption-based approach for protecting privacy in network-based location systems."	"ICMLC"	"2011"	"https://doi.org/10.1109/ICMLC.2011.6016714"	""
"conf/icmlc/LiuGC16"	"Nature and biology inspired approach of classification towards reduction of bias in machine learning."	"ICMLC"	"2016"	"https://doi.org/10.1109/ICMLC.2016.7872953"	""
"conf/icmlc/LiaoZWLQX13"	"Security and efficient data dissemination over wireless sensor network with raptor codes."	"ICMLC"	"2013"	"https://doi.org/10.1109/ICMLC.2013.6890856"	""
"conf/icmlc/LuZY14"	"The design of the secure transmission and authorization management system based on RBAC."	"ICMLC"	"2014"	"https://doi.org/10.1109/ICMLC.2014.7009100"	""
"conf/icmlc/JiangFY16"	"Enabling public and privacy-preserving auditability for cloud storage."	"ICMLC"	"2016"	"https://doi.org/10.1109/ICMLC.2016.7860872"	""
"conf/icmlc/ZhaoL12"	"Interval valued fuzzy rough classifier and its application on privacy protection."	"ICMLC"	"2012"	"https://doi.org/10.1109/ICMLC.2012.6358921"	""
"conf/icmlc/FuW10"	"Research on trust evaluation of secure bootstrap in trusted computing based on fuzzy set theory."	"ICMLC"	"2010"	"https://doi.org/10.1109/ICMLC.2010.5580543"	""
"conf/icmlc/HuoYZ12"	"Formalized security model of identity-based multi-proxy signature."	"ICMLC"	"2012"	"https://doi.org/10.1109/ICMLC.2012.6358990"	""
"conf/icmlc/YangYY10"	"A discuss of computer security strategy models."	"ICMLC"	"2010"	"https://doi.org/10.1109/ICMLC.2010.5580588"	""
